Sex,Race,State,Ethnicity,Age Group,First Year,Last Year,Cause of Death,Year,Deaths,Population,Crude Rate
Both Sexes,All Races,Alabama,Both,All Ages,1999,2017,Drug Poisoning,1999,169,4430143,3.81
Both Sexes,All Races,Alaska,Both,All Ages,1999,2017,Drug Poisoning,1999,46,624781,7.36
Both Sexes,All Races,Arizona,Both,All Ages,1999,2017,Drug Poisoning,1999,511,5023824,10.17
Both Sexes,All Races,Arkansas,Both,All Ages,1999,2017,Drug Poisoning,1999,113,2651860,4.26
Both Sexes,All Races,California,Both,All Ages,1999,2017,Drug Poisoning,1999,2662,33499204,7.95
Both Sexes,All Races,Colorado,Both,All Ages,1999,2017,Drug Poisoning,1999,349,4226018,8.26
Both Sexes,All Races,Connecticut,Both,All Ages,1999,2017,Drug Poisoning,1999,310,3386401,9.15
Both Sexes,All Races,Delaware,Both,All Ages,1999,2017,Drug Poisoning,1999,50,774990,6.45
Both Sexes,All Races,District of Columbia,Both,All Ages,1999,2017,Drug Poisoning,1999,48,570220,8.42
Both Sexes,All Races,Florida,Both,All Ages,1999,2017,Drug Poisoning,1999,997,15759421,6.33
Both Sexes,All Races,Georgia,Both,All Ages,1999,2017,Drug Poisoning,1999,283,8045966,3.52
Both Sexes,All Races,Hawaii,Both,All Ages,1999,2017,Drug Poisoning,1999,80,1210300,6.61
Both Sexes,All Races,Idaho,Both,All Ages,1999,2017,Drug Poisoning,1999,64,1275675,5.02
Both Sexes,All Races,Illinois,Both,All Ages,1999,2017,Drug Poisoning,1999,825,12359023,6.68
Both Sexes,All Races,Indiana,Both,All Ages,1999,2017,Drug Poisoning,1999,191,6044972,3.16
Both Sexes,All Races,Iowa,Both,All Ages,1999,2017,Drug Poisoning,1999,53,2917637,1.82
Both Sexes,All Races,Kansas,Both,All Ages,1999,2017,Drug Poisoning,1999,89,2678340,3.32
Both Sexes,All Races,Kentucky,Both,All Ages,1999,2017,Drug Poisoning,1999,197,4018053,4.9
Both Sexes,All Races,Louisiana,Both,All Ages,1999,2017,Drug Poisoning,1999,188,4460814,4.21
Both Sexes,All Races,Maine,Both,All Ages,1999,2017,Drug Poisoning,1999,67,1266808,5.29
Both Sexes,All Races,Maryland,Both,All Ages,1999,2017,Drug Poisoning,1999,629,5254511,11.97
Both Sexes,All Races,Massachusetts,Both,All Ages,1999,2017,Drug Poisoning,1999,488,6317345,7.72
Both Sexes,All Races,Michigan,Both,All Ages,1999,2017,Drug Poisoning,1999,460,9897117,4.65
Both Sexes,All Races,Minnesota,Both,All Ages,1999,2017,Drug Poisoning,1999,136,4873481,2.79
Both Sexes,All Races,Mississippi,Both,All Ages,1999,2017,Drug Poisoning,1999,87,2828412,3.08
Both Sexes,All Races,Missouri,Both,All Ages,1999,2017,Drug Poisoning,1999,276,5561950,4.96
Both Sexes,All Races,Montana,Both,All Ages,1999,2017,Drug Poisoning,1999,41,897511,4.57
Both Sexes,All Races,Nebraska,Both,All Ages,1999,2017,Drug Poisoning,1999,39,1704765,2.29
Both Sexes,All Races,Nevada,Both,All Ages,1999,2017,Drug Poisoning,1999,227,1934719,11.73
Both Sexes,All Races,New Hampshire,Both,All Ages,1999,2017,Drug Poisoning,1999,54,1222015,4.42
Both Sexes,All Races,New Jersey,Both,All Ages,1999,2017,Drug Poisoning,1999,557,8359593,6.66
Both Sexes,All Races,New Mexico,Both,All Ages,1999,2017,Drug Poisoning,1999,266,1808082,14.71
Both Sexes,All Races,New York,Both,All Ages,1999,2017,Drug Poisoning,1999,959,18882726,5.08
Both Sexes,All Races,North Carolina,Both,All Ages,1999,2017,Drug Poisoning,1999,366,7949362,4.6
Both Sexes,All Races,North Dakota,Both,All Ages,1999,2017,Drug Poisoning,1999,12,644259,1.86
Both Sexes,All Races,Ohio,Both,All Ages,1999,2017,Drug Poisoning,1999,467,11335457,4.12
Both Sexes,All Races,Oklahoma,Both,All Ages,1999,2017,Drug Poisoning,1999,178,3437148,5.18
Both Sexes,All Races,Oregon,Both,All Ages,1999,2017,Drug Poisoning,1999,210,3393941,6.19
Both Sexes,All Races,Pennsylvania,Both,All Ages,1999,2017,Drug Poisoning,1999,990,12263805,8.07
Both Sexes,All Races,Rhode Island,Both,All Ages,1999,2017,Drug Poisoning,1999,58,1040402,5.57
Both Sexes,All Races,South Carolina,Both,All Ages,1999,2017,Drug Poisoning,1999,147,3974684,3.7
Both Sexes,All Races,South Dakota,Both,All Ages,1999,2017,Drug Poisoning,1999,17,750417,2.27
Both Sexes,All Races,Tennessee,Both,All Ages,1999,2017,Drug Poisoning,1999,344,5638708,6.1
Both Sexes,All Races,Texas,Both,All Ages,1999,2017,Drug Poisoning,1999,1087,20558220,5.29
Both Sexes,All Races,Utah,Both,All Ages,1999,2017,Drug Poisoning,1999,205,2203483,9.3
Both Sexes,All Races,Vermont,Both,All Ages,1999,2017,Drug Poisoning,1999,29,604687,4.8
Both Sexes,All Races,Virginia,Both,All Ages,1999,2017,Drug Poisoning,1999,366,7000176,5.23
Both Sexes,All Races,Washington,Both,All Ages,1999,2017,Drug Poisoning,1999,555,5842565,9.5
Both Sexes,All Races,West Virginia,Both,All Ages,1999,2017,Drug Poisoning,1999,75,1811801,4.14
Both Sexes,All Races,Wisconsin,Both,All Ages,1999,2017,Drug Poisoning,1999,212,5332666,3.98
Both Sexes,All Races,Wyoming,Both,All Ages,1999,2017,Drug Poisoning,1999,20,491780,4.07
Both Sexes,All Races,,Both,All Ages,1999,2017,Drug Poisoning,1999,16849,279040238,6.04
Both Sexes,All Races,Alabama,Both,All Ages,1999,2017,Drug Poisoning,2000,197,4451687,4.43
Both Sexes,All Races,Alaska,Both,All Ages,1999,2017,Drug Poisoning,2000,48,627428,7.65
Both Sexes,All Races,Arizona,Both,All Ages,1999,2017,Drug Poisoning,2000,522,5166810,10.1
Both Sexes,All Races,Arkansas,Both,All Ages,1999,2017,Drug Poisoning,2000,140,2678217,5.23
Both Sexes,All Races,California,Both,All Ages,1999,2017,Drug Poisoning,2000,1941,33998767,5.71
Both Sexes,All Races,Colorado,Both,All Ages,1999,2017,Drug Poisoning,2000,352,4327788,8.13
Both Sexes,All Races,Connecticut,Both,All Ages,1999,2017,Drug Poisoning,2000,320,3411714,9.38
Both Sexes,All Races,Delaware,Both,All Ages,1999,2017,Drug Poisoning,2000,55,786404,6.99
Both Sexes,All Races,District of Columbia,Both,All Ages,1999,2017,Drug Poisoning,2000,76,571723,13.29
Both Sexes,All Races,Florida,Both,All Ages,1999,2017,Drug Poisoning,2000,1159,16047246,7.22
Both Sexes,All Races,Georgia,Both,All Ages,1999,2017,Drug Poisoning,2000,364,8230053,4.42
Both Sexes,All Races,Hawaii,Both,All Ages,1999,2017,Drug Poisoning,2000,63,1211479,5.2
Both Sexes,All Races,Idaho,Both,All Ages,1999,2017,Drug Poisoning,2000,64,1299474,4.93
Both Sexes,All Races,Illinois,Both,All Ages,1999,2017,Drug Poisoning,2000,868,12437888,6.98
Both Sexes,All Races,Indiana,Both,All Ages,1999,2017,Drug Poisoning,2000,214,6091392,3.51
Both Sexes,All Races,Iowa,Both,All Ages,1999,2017,Drug Poisoning,2000,73,2928046,2.49
Both Sexes,All Races,Kansas,Both,All Ages,1999,2017,Drug Poisoning,2000,103,2692681,3.83
Both Sexes,All Races,Kentucky,Both,All Ages,1999,2017,Drug Poisoning,2000,241,4048831,5.95
Both Sexes,All Races,Louisiana,Both,All Ages,1999,2017,Drug Poisoning,2000,248,4468879,5.55
Both Sexes,All Races,Maine,Both,All Ages,1999,2017,Drug Poisoning,2000,61,1277179,4.78
Both Sexes,All Races,Maryland,Both,All Ages,1999,2017,Drug Poisoning,2000,623,5310451,11.73
Both Sexes,All Races,Massachusetts,Both,All Ages,1999,2017,Drug Poisoning,2000,463,6362583,7.28
Both Sexes,All Races,Michigan,Both,All Ages,1999,2017,Drug Poisoning,2000,561,9955146,5.64
